"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"huntingBout.nlogo"
"experiment-numbers4"
"04/24/2025 12:45:11:892 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","199","0","199"
"[run number]","display-waypoints","par_hunters_reactiontime_max","par_obstacle-damage","par_preys_tte_min","par_preys_fov","agent-scale","par_preys_reactiontime_max","par_preys_height_min","par_track-pregeneration-period","par_hunters_visualacuity_sd","par_preys_safe-distance","par_hunters_height_min","par_init-obstacle-scale","par_starting-point-buffer-distance","par_hunters_speed_avmax","par_preys_cooldowntime_min","par_track-mark-probability","par_preys_height_max","par_hunters_speed_stealth","par_hunters_speed_max","par_preys_speed_min","par_hunters_tte_max","par_num-preys","par_num-hunters","par_hunters_fov","par_preys_speed_max","par_prey-attractor-probability","par_num-planned-waypoints","par_preys_reactiontime_min","par_hunters_cooldowntime_min","par_wind-direction","par_preys_tte_max","par_preys_visualacuity_mean","SEED","par_hunters_height_stealth","par_preys_hearing_radius","par_preys_visualacuity_sd","print-messages","par_hunters_visualacuity_mean","par_hunters_hearing_radius","par_hunters_cooldowntime_max","par_preys_speed_avmax","par_max-shooting-distance","par_hunters_height_max","par_preys_group_max_size","par_hunters_speed_min","par_hunters_reactiontime_min","display-mode","par_wind-speed","par_hunters_tte_min","par_preys_cooldowntime_max","[step]","patch-width","max-perception-distance","track-maximum","good-daylight-duration","starting-point","wind-spread-angle","starting-point-buffer-distance","obstacle-damage","track-mark-probability","track-pregeneration-period","wind-speed","wind-direction","num-hunters","num-planned-waypoints","hunters_height_stealth","hunters_height_min","hunters_height_max","hunters_visualacuity_mean","hunters_visualacuity_sd","hunters_speed_stealth","hunters_speed_min","hunters_speed_max","hunters_speed_avmax","hunters_tte_min","hunters_tte_max","hunters_reactiontime_min","hunters_reactiontime_max","hunters_cooldowntime_min","hunters_cooldowntime_max","max-shooting-distance","hunters_hearing_radius","hunters_fov","num-preys","preys_group_max_size","preys_safe-distance","preys_height_min","preys_height_max","preys_visualacuity_mean","preys_visualacuity_sd","preys_speed_min","preys_speed_max","preys_speed_avmax","preys_tte_min","preys_tte_max","preys_reactiontime_min","preys_reactiontime_max","preys_cooldowntime_min","preys_cooldowntime_max","preys_hearing_radius","preys_fov","init-obstacle-scale","prey-attractor-probability","attractiveness-to-prey-max","planned-waypoints","visited-waypoints","discarded-waypoints","hunter-prey-detections","prey-hunter-detections","sneaks","pursues","shots","was-bout-successful","is-bout-finished","hunter-who-shot","prey-who-got-shot"
"12","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","0","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","33140","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","23.604399795447833","{patches [100 100]}","[{patch 75 106} {patch 61 78} {patch 87 72} {patch 99 41} {patch 100 100}]","[]","706","837","4956","489","0","false","true","",""
"13","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","1","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","39528","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","28.377780209683642","{patches [100 100]}","[{patch 97 79} {patch 92 120} {patch 99 174} {patch 100 100}]","[]","610","712","4091","342","0","false","true","",""
"14","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","2","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","36664","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.031152590511027","{patches [100 100]}","[]","{patches [100 100]}","1667","3804","9485","2391","33","true","false"," (hunter 14)"," (prey 4)"
"16","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","4","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","34065","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.951673420698107","{patches [100 100]}","[{patch 84 180} {patch 83 120} {patch 136 29} {patch 100 100}]","[]","1345","1290","9099","823","0","false","true","",""
"19","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","7","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","3817","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430199099815","{patches [100 100]}","[]","{patches [8 143] [136 142] [88 127] [35 112] [107 101]}","547","236","3153","222","8","true","false"," (hunter 13)"," (prey 5)"
"21","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","9","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","1880","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","37.39402578111674","{patches [100 100]}","[]","{patches [15 194] [70 151] [5 127] [122 95] [25 94]}","432","433","3812","315","4","true","false"," (hunter 10)"," (prey 5)"
"22","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","10","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","2114","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.79570837173643","{patches [100 100]}","[]","{patches [13 195] [60 171] [23 87] [92 78] [142 35]}","118","155","542","150","4","true","false"," (hunter 10)"," (prey 9)"
"23","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","0","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","1638","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","23.604399795447833","{patches [100 100]}","[]","{patches [75 106] [61 78] [87 72] [99 41] [124 25]}","554","143","3938","204","3","true","false"," (hunter 15)"," (prey 3)"
"17","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","5","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","32360","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.750392226063806","{patches [100 100]}","[{patch 124 21} {patch 84 39} {patch 23 104} {patch 100 100}]","[]","1101","1418","5914","1036","18","false","true","",""
"18","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","6","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","34863","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.81446441972407","{patches [100 100]}","[{patch 130 65} {patch 96 42} {patch 75 184} {patch 191 165} {patch 100 100}]","[]","1704","1597","9910","779","0","false","true","",""
"26","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","3","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","2408","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430751605841","{patches [100 100]}","[]","{patches [65 131] [163 92] [14 70] [142 42] [59 7]}","479","1289","3778","588","5","true","false"," (hunter 18)"," (prey 0)"
"7","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","5","5","200","75","1","5","60","400","0","100","33","6","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","113184","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","5","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.81446441972407","{patches [100 100]}","[]","{patches [100 100]}","1092","804","7203","691","5","true","false"," (hunter 7)"," (prey 2)"
"20","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","5","200","75","1","5","60","400","0","100","33","8","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","42110","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.378295643784924","{patches [100 100]}","[{patch 16 17} {patch 67 26} {patch 8 104} {patch 100 100}]","[]","1407","1158","9380","866","0","false","true","",""
"29","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","6","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","1245","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.81446441972407","{patches [100 100]}","[]","{patches [75 184] [191 165] [20 159] [130 65] [96 42]}","316","23","3501","226","2","true","false"," (hunter 16)"," (prey 13)"
"28","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","5","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","4017","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.750392226063806","{patches [100 100]}","[{patch 124 21}]","{patches [57 164] [23 104] [112 87] [84 39]}","867","1563","10302","735","1","true","false"," (hunter 19)"," (prey 4)"
"27","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","4","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","17568","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.951673420698107","{patches [100 100]}","[]","{patches [84 180] [165 148] [83 120] [199 87] [136 29]}","2507","2276","13132","1185","53","true","false"," (hunter 19)"," (prey 11)"
"24","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","1","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","42689","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","28.377780209683642","{patches [100 100]}","[{patch 44 43} {patch 99 174} {patch 92 120} {patch 100 100}]","[]","1254","6011","7342","1692","0","false","true","",""
"30","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","7","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","12054","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430199099815","{patches [100 100]}","[]","{patches [8 143] [136 142] [88 127] [35 112] [107 101]}","1533","2008","9160","1342","19","true","false"," (hunter 17)"," (prey 4)"
"33","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","15","5","200","75","1","5","60","400","0","100","33","10","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","4678","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","5","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","15","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.79570837173643","{patches [100 100]}","[]","{patches [13 195] [60 171] [23 87] [92 78] [142 35]}","1415","2477","7781","885","15","true","false"," (hunter 17)"," (prey 3)"
